# Core dependencies
openpyxl>=3.1.0        # XLSX read
xlrd>=2.0.2            # XLS read (legacy)
xlwt>=1.3.0            # XLS write fallback
PyMuPDF>=1.24.0        # PDF processing
click>=8.1.0           # CLI framework
watchfiles>=0.21.0     # File watcher for drop zone

# MCP client
mcp>=0.9.0             # MCP client SDK

# PDF printing (Windows)
# pywin32>=306          # Windows API (if on Windows)
# comtypes>=1.4.0      # COM automation for Windows print

# Utilities
pathlib>=1.0           # pathlib (stdlib on py3.11+)
